robot_src,pose_src,robot_dst,pose_dst,qx,qy,qz,qw,tx,ty,tz,kappa,tau,is_known_inlier,weight
1,488,1,489,-0.0087783,0.0575784,0.0292992,0.997872,5.92943,0.0156208,-0.199829,10000,100,1,1
1,489,1,490,0.00919379,0.0575252,0.0318312,0.997794,5.98538,0.110079,-0.419333,10000,100,1,1
1,490,1,491,-0.00393587,0.0574321,0.0500244,0.997088,5.99323,0.060736,-0.552609,10000,100,1,1
1,491,1,492,0.00192129,0.0669781,0.0205527,0.997541,5.87864,0.00983747,-0.301448,10000,100,1,1
1,492,1,493,-0.00236041,0.0641754,0.0585157,0.996219,6.05482,0.0756201,-0.41822,10000,100,1,1
1,493,1,494,0.00199719,0.0514519,-0.0031087,0.998669,6.03533,0.0059417,-0.304103,10000,100,1,1
1,494,1,495,0.00358413,0.0599911,0.0570031,0.996564,6.03443,0.12901,-0.252569,10000,100,1,1
1,495,1,496,0.00374966,0.0550077,0.0377747,0.997764,5.96137,0.0238147,-0.302607,10000,100,1,1
1,496,1,497,0.000496488,0.0600466,0.0399103,0.997397,5.95767,0.0792133,-0.469595,10000,100,1,1
1,497,1,498,-0.00263323,0.0566381,0.0113073,0.998327,5.78988,0.181554,-0.349835,10000,100,1,1
1,498,1,499,-0.00457504,0.0638413,0.0169667,0.997805,5.99736,0.0144268,-0.270316,10000,100,1,1
1,0,1,50,0.0330061,0.00628363,-0.0078054,0.999405,-0.163621,-3.16965,0.0545318,10000,100,0,1
1,1,1,51,0.0309955,0.0021125,0.0217832,0.99928,-0.104354,-3.21142,-0.0373729,10000,100,0,1
1,2,1,52,0.0285464,-0.00382491,-0.0235531,0.999308,0.0419734,-3.15903,-0.0196529,10000,100,0,1
1,3,1,53,0.0364852,0.0105343,0.00213265,0.999276,0.102133,-2.97393,-0.12117,10000,100,0,1
1,4,1,54,0.0297851,-3.0813e-05,-0.0197039,0.999362,-0.0251412,-3.15216,-0.0474008,10000,100,0,1
1,5,1,55,0.0310397,0.00882095,-0.0190284,0.999298,-0.00332317,-3.05428,-0.0346111,10000,100,0,1
1,6,1,56,0.0274783,0.00282275,0.000487578,0.999618,-0.0533068,-3.13507,-0.0539043,10000,100,0,1
1,7,1,57,0.035938,0.00648522,-0.00161748,0.999332,0.0683012,-3.15511,0.054601,10000,100,0,1
1,8,1,58,0.034031,0.00151357,-0.0314331,0.998925,-0.150612,-3.02293,-0.024401,10000,100,0,1
1,9,1,59,0.0322405,-0.00620877,0.00837488,0.999426,0.129548,-3.07578,-0.213948,10000,100,0,1
1,10,1,60,0.0324977,-0.00678184,-0.0375009,0.998745,0.115483,-3.05728,-0.133386,10000,100,0,1
1,11,1,61,0.0328555,0.00584151,0.00141325,0.999442,-0.164549,-3.1017,-0.0506549,10000,100,0,1
1,12,1,62,0.0413241,-0.00378107,-0.0029613,0.999134,0.0121592,-3.07021,-0.0297745,10000,100,0,1
1,13,1,63,0.0322997,0.00243556,-0.00111139,0.999475,0.00163415,-3.14105,-0.165022,10000,100,0,1
1,14,1,64,0.0404269,-0.00986164,0.00389356,0.999126,-0.0918992,-3.21551,-0.0462589,10000,100,0,1
1,15,1,65,0.0324026,0.00252726,-0.00395483,0.999464,-0.00941106,-2.9553,0.0309539,10000,100,0,1
1,16,1,66,0.0355846,0.00655105,0.00473838,0.999334,0.0881701,-3.16325,-0.0750626,10000,100,0,1
1,17,1,67,0.0355389,0.0138056,-0.00825198,0.999239,0.117849,-2.80609,-0.232063,10000,100,0,1
1,18,1,68,0.0274777,0.00442166,-0.0350784,0.998997,0.137367,-2.90154,-0.0226107,10000,100,0,1
1,19,1,69,0.0193714,0.00291814,-0.000742454,0.999808,0.15282,-2.9799,-0.0173958,10000,100,0,1
1,20,1,70,0.026482,-0.00413343,-0.0214795,0.99941,-0.169751,-2.95091,-0.182311,10000,100,0,1
1,21,1,71,0.0272445,-0.000635988,0.0202607,0.999423,0.118028,-3.16972,-0.00385608,10000,100,0,1
1,22,1,72,0.0260598,0.00615878,0.0147039,0.999533,0.0744819,-3.06681,-0.10571,10000,100,0,1
1,23,1,73,0.0268313,0.000490604,0.0271469,0.999271,-0.173998,-2.97492,-0.0652306,10000,100,0,1
1,24,1,74,0.0296139,0.000375424,-0.0191288,0.999378,-0.123564,-2.85526,-0.0244972,10000,100,0,1
1,25,1,75,0.0259363,0.0019589,-0.00755243,0.999633,0.0111203,-3.13927,-0.125059,10000,100,0,1
1,26,1,76,0.0264605,0.00455662,-0.03557,0.999006,-0.255423,-2.9201,-0.196621,10000,100,0,1
1,27,1,77,0.0314353,-0.000927103,0.00991211,0.999456,-0.0583655,-3.09565,-0.0726507,10000,100,0,1
1,28,1,78,0.0315251,0.00313456,0.0116546,0.99943,0.0365176,-3.12017,0.0846079,10000,100,0,1
1,29,1,79,0.026178,0.00255825,-0.0354087,0.999027,0.0365424,-3.01631,-0.181254,10000,100,0,1
1,30,1,80,0.0374528,0.0014655,0.00479555,0.999286,0.0981233,-3.08102,-0.226484,10000,100,0,1
1,31,1,81,0.0327305,0.00383631,-0.0231586,0.999189,0.123115,-3.10015,-0.403189,10000,100,0,1
1,32,1,82,0.0357139,-0.000855889,-0.0118444,0.999291,-0.0367158,-2.95233,-0.152982,10000,100,0,1
1,33,1,83,0.0324835,0.000377861,-0.0197107,0.999278,0.0902465,-3.11587,-0.178165,10000,100,0,1
1,34,1,84,0.0300482,0.00214515,0.0202326,0.999341,0.0440548,-2.96893,-0.0821,10000,100,0,1
1,35,1,85,0.0339813,0.00371064,-0.00515754,0.999402,-0.143013,-2.9968,-0.0868078,10000,100,0,1
1,36,1,86,0.0363719,-0.00128434,-0.0338407,0.998764,-0.0114761,-3.03959,0.00187525,10000,100,0,1
1,37,1,87,0.0303829,0.00271483,0.0276872,0.999151,0.0941817,-3.30746,-0.0836066,10000,100,0,1
1,38,1,88,0.0414061,0.00361443,-0.0182909,0.998968,-0.0647356,-3.06441,-0.189473,10000,100,0,1
1,39,1,89,0.0316566,-0.00262602,-0.0028143,0.999491,-0.111086,-2.93712,-0.0480663,10000,100,0,1
1,40,1,90,0.0278841,-0.00682606,0.0176014,0.999433,0.174395,-2.91901,-0.381083,10000,100,0,1
1,41,1,91,0.0292443,0.00806466,0.0445992,0.998544,0.0193627,-3.01033,-0.196237,10000,100,0,1
1,42,1,92,0.0360019,-0.00499068,-0.0143431,0.999236,0.0930682,-2.9934,-0.291053,10000,100,0,1
1,43,1,93,0.0277644,0.00862086,0.00460789,0.999567,-0.133796,-3.14294,0.109997,10000,100,0,1
1,44,1,94,0.0311076,-0.00588904,-0.00957592,0.999453,0.0323602,-3.15931,-0.052984,10000,100,0,1
1,45,1,95,0.0293861,-0.00608704,-0.0115077,0.999483,0.121139,-3.06999,-0.154193,10000,100,0,1
1,46,1,96,0.0367738,-0.00111308,0.000535756,0.999323,0.0248243,-3.05119,-0.120918,10000,100,0,1
1,47,1,97,0.0311638,0.00762574,0.00326692,0.99948,-0.0769754,-3.19866,-0.306113,10000,100,0,1
1,48,1,98,0.0280978,0.00630474,0.00227868,0.999583,0.0275225,-3.1356,0.0673245,10000,100,0,1
1,49,1,99,0.0296656,-0.00819024,0.0286397,0.999116,-0.0222005,-3.05045,-0.216093,10000,100,0,1
1,50,1,100,0.0306109,0.00615686,0.0171008,0.999366,-0.0913171,-3.07627,-0.227804,10000,100,0,1
1,51,1,101,0.0300768,0.00191979,0.0224288,0.999294,0.217781,-3.08133,-0.0219625,10000,100,0,1
1,52,1,102,0.0348386,-0.0111835,-0.0212642,0.999104,0.138177,-2.98575,-0.21377,10000,100,0,1
1,53,1,103,0.0250261,-4.50247e-05,-0.0127802,0.999605,0.105881,-3.09497,-0.225522,10000,100,0,1
1,54,1,104,0.0343573,-0.00432072,-0.0117453,0.999331,0.0383596,-3.06322,-0.0970011,10000,100,0,1
1,55,1,105,0.0370963,0.00459481,0.000800058,0.999301,-0.0493043,-3.06466,-0.00136487,10000,100,0,1
1,56,1,106,0.0274233,-0.00536668,-0.033781,0.999039,0.0645644,-2.97867,-0.150372,10000,100,0,1
1,57,1,107,0.0374753,-8.64519e-05,-0.0110076,0.999237,0.0085063,-2.88327,-0.245031,10000,100,0,1
1,58,1,108,0.029585,-0.00148873,0.0170705,0.999415,-0.117246,-3.1119,-0.127917,10000,100,0,1
1,59,1,109,0.0345522,-0.00454819,-0.00457223,0.999382,-0.0263756,-3.24024,-0.16108,10000,100,0,1
1,60,1,110,0.040086,-0.00576047,0.0135837,0.999087,0.167257,-3.23493,-0.0561997,10000,100,0,1
1,61,1,111,0.030021,0.00483328,0.0221632,0.999292,-0.130666,-3.12044,-0.359361,10000,100,0,1
1,62,1,112,0.0325586,-0.00060703,0.0226097,0.999214,-0.0075968,-2.98718,0.0539465,10000,100,0,1
1,63,1,113,0.030892,0.00196257,0.0136752,0.999427,-0.0297144,-3.02826,-0.0633629,10000,100,0,1
1,64,1,114,0.0322178,-0.00942791,-0.0204414,0.999227,-0.0219157,-3.08952,0.0546854,10000,100,0,1
1,65,1,115,0.0348217,0.00786863,0.0060386,0.999344,-0.180138,-2.92808,-0.146498,10000,100,0,1
1,66,1,116,0.033717,0.00205795,-0.0491428,0.99822,-0.0209347,-3.13195,-0.0894558,10000,100,0,1
1,67,1,117,0.0315801,0.00161566,0.0119764,0.999428,0.103565,-2.87903,-0.0553424,10000,100,0,1
1,68,1,118,0.0275641,-0.00338814,0.00271596,0.999611,0.0717569,-3.03175,-0.147548,10000,100,0,1
1,69,1,119,0.0356332,-0.000970046,-0.00381198,0.999357,0.176132,-3.03593,-0.226181,10000,100,0,1
1,70,1,120,0.0309154,-8.56239e-05,0.00960784,0.999476,0.0262121,-3.2364,-0.31317,10000,100,0,1
1,71,1,121,0.0274778,-0.00505628,-0.0214649,0.999379,-0.0771407,-3.21892,-0.143892,10000,100,0,1
1,72,1,122,0.0274784,-0.0025894,-0.0437423,0.998662,-0.0191508,-2.89773,-0.192926,10000,100,0,1
1,73,1,123,0.0361255,0.0051508,0.0350114,0.99872,0.115673,-2.9967,-0.184285,10000,100,0,1
1,74,1,124,0.0266058,0.00106748,-0.00170038,0.999644,-0.0805158,-3.0637,-0.0155647,10000,100,0,1
1,75,1,125,0.0326008,0.00421985,0.019255,0.999274,-0.149993,-3.03048,-0.0277595,10000,100,0,1
1,76,1,126,0.0292173,0.0020669,0.00510784,0.999558,0.116528,-3.22838,-0.0339172,10000,100,0,1
1,77,1,127,0.0340546,0.00222853,0.0402666,0.998606,-0.110781,-3.10471,-0.199706,10000,100,0,1
1,78,1,128,0.0308136,-0.00571176,-0.00297903,0.999504,0.00109741,-3.14353,-0.105799,10000,100,0,1
1,79,1,129,0.0290503,-0.00360321,-0.0361021,0.998919,0.0974902,-3.11791,-0.131678,10000,100,0,1
1,80,1,130,0.0278203,0.00304611,0.0136976,0.999514,0.00453313,-2.9714,0.0925819,10000,100,0,1
1,81,1,131,0.0314682,-0.00420061,0.02105,0.999274,-0.115355,-2.98364,0.157234,10000,100,0,1
1,82,1,132,0.0340867,-0.0063567,-0.0283752,0.998996,0.132042,-3.11403,-0.0589675,10000,100,0,1
1,83,1,133,0.0260827,0.00745846,-0.0247276,0.999326,-0.0531079,-3.28654,-0.178329,10000,100,0,1
1,84,1,134,0.0244994,-0.005339,-0.00189435,0.999684,-0.102543,-2.91659,-0.169003,10000,100,0,1
1,85,1,135,0.0283221,-0.00509916,-0.00606754,0.999567,0.0188628,-3.08291,-0.0545405,10000,100,0,1
1,86,1,136,0.0326586,0.00253799,-0.0538349,0.998012,-0.0186219,-2.91079,-0.169436,10000,100,0,1
1,87,1,137,0.033975,0.00467894,-0.012593,0.999332,0.163032,-2.88887,-0.20214,10000,100,0,1
1,88,1,138,0.0273719,0.00269246,0.00837976,0.999587,-0.0349211,-2.90975,-0.0629346,10000,100,0,1
1,89,1,139,0.032543,-0.00344607,0.0235308,0.999187,-0.0784669,-2.92389,0.048557,10000,100,0,1
1,90,1,140,0.028088,0.00176191,-0.0171042,0.999458,-0.0971855,-3.25658,-0.121232,10000,100,0,1
1,91,1,141,0.0245391,0.000529652,-0.0176662,0.999543,-0.0338137,-3.10458,-0.0901958,10000,100,0,1
1,92,1,142,0.0251913,0.00617023,0.0015066,0.999662,0.0211381,-3.10805,0.117471,10000,100,0,1
1,93,1,143,0.0327301,0.000293906,-0.000807492,0.999464,-0.0390567,-2.88846,-0.0667041,10000,100,0,1
1,94,1,144,0.0266893,-0.00429679,-0.0338258,0.999062,-0.0688095,-2.9161,-0.064569,10000,100,0,1
1,95,1,145,0.0308333,-6.72497e-05,0.0199128,0.999326,0.104472,-3.12484,-0.116632,10000,100,0,1
1,96,1,146,0.0292836,2.26744e-05,-0.0310719,0.999088,-0.0754471,-3.10779,-0.122706,10000,100,0,1
1,97,1,147,0.0258069,0.000329027,-0.0018586,0.999665,-0.293249,-3.21274,-0.103374,10000,100,0,1
1,98,1,148,0.0357129,-0.0076504,-0.0063118,0.999313,-0.0803516,-3.08883,-0.0913335,10000,100,0,1
1,99,1,149,0.0357026,0.00513247,-0.0371454,0.998659,0.135486,-3.16659,0.0217741,10000,100,0,1
1,100,1,150,0.0328832,-0.000702116,-0.0213877,0.99923,-0.034966,-3.0843,-0.0254212,10000,100,0,1
1,101,1,151,0.0263751,-0.00229653,-0.00455237,0.999639,-0.0783863,-2.89001,-0.088552,10000,100,0,1
1,102,1,152,0.0257034,-0.00073646,0.0232659,0.999399,0.0286726,-3.02008,-0.0385886,10000,100,0,1
1,103,1,153,0.0302448,-0.004658,-0.0046747,0.999521,0.0625562,-3.10728,-0.0534136,10000,100,0,1
1,104,1,154,0.0288699,-0.00819827,0.0075254,0.999521,-0.0726515,-3.11078,-0.0699573,10000,100,0,1
1,105,1,155,0.0174673,0.000138999,-0.011382,0.999783,0.111023,-2.91284,-0.167086,10000,100,0,1
1,106,1,156,0.031038,0.0052409,-0.00744187,0.999477,0.0301243,-3.10369,-0.0933881,10000,100,0,1
1,107,1,157,0.0328958,0.00172,-0.000887988,0.999457,0.250933,-2.89436,-0.0721453,10000,100,0,1
1,108,1,158,0.026445,0.00144315,0.0226387,0.999393,-0.142257,-2.94673,-0.100253,10000,100,0,1
1,109,1,159,0.034044,-9.93487e-05,0.00603104,0.999402,-0.106918,-3.22448,-0.120135,10000,100,0,1
1,110,1,160,0.0264274,0.000125552,-0.0253501,0.999329,-0.107243,-3.09151,-0.121869,10000,100,0,1
1,111,1,161,0.0303698,0.00267147,0.000992614,0.999535,0.0576411,-2.92054,-0.0636224,10000,100,0,1
1,112,1,162,0.0277876,-0.00334993,-0.00560111,0.999593,0.080842,-3.10442,-0.0254554,10000,100,0,1
1,113,1,163,0.0292445,-0.0058868,-0.00416006,0.999546,-0.000810475,-2.91316,-0.22155,10000,100,0,1
1,114,1,164,0.0273852,0.00156952,0.00800001,0.999592,-0.131808,-2.9568,0.0245631,10000,100,0,1
1,115,1,165,0.0273128,0.00384152,-0.00484645,0.999608,0.139337,-2.98617,-0.145113,10000,100,0,1
1,116,1,166,0.0282055,0.00275228,-0.0399104,0.998801,0.0209602,-3.14324,-0.14566,10000,100,0,1
1,117,1,167,0.0305747,0.00384426,0.000779242,0.999525,-0.0323372,-3.03405,-0.00795233,10000,100,0,1
1,118,1,168,0.0246347,-0.00218503,0.00919241,0.999652,0.0625432,-2.96391,-0.249299,10000,100,0,1
1,119,1,169,0.0344318,-0.00296489,0.0400092,0.998601,-0.00919857,-3.20073,-0.110496,10000,100,0,1
1,120,1,170,0.0312497,-0.00162012,-0.00608178,0.999492,0.142185,-3.16806,-0.183042,10000,100,0,1
1,121,1,171,0.0261174,-0.00439773,-0.0420097,0.998766,-0.0838522,-3.06195,-0.104522,10000,100,0,1
1,122,1,172,0.0239876,-0.0010889,0.0101303,0.99966,-0.146327,-3.08104,-0.203005,10000,100,0,1
1,123,1,173,0.0385413,0.00355413,-0.0199802,0.999051,0.129303,-3.00686,-0.0162339,10000,100,0,1
1,124,1,174,0.032347,0.000357774,-0.00608402,0.999458,-0.120919,-2.88785,-0.0695128,10000,100,0,1
1,125,1,175,0.0281033,-0.00116268,-0.0155296,0.999484,0.108143,-3.22631,-0.0574474,10000,100,0,1
1,126,1,176,0.0321681,-0.00108422,0.00207771,0.99948,0.00855134,-3.03155,0.0720902,10000,100,0,1
1,127,1,177,0.0356167,0.00143643,-0.0108592,0.999305,-0.0407317,-2.99311,-0.0451831,10000,100,0,1
1,128,1,178,0.034243,0.00346338,-0.0101991,0.999355,0.153689,-3.03586,-0.119724,10000,100,0,1
1,129,1,179,0.0196965,-0.000563607,0.00406932,0.999798,-0.0667627,-3.17025,-0.0865129,10000,100,0,1
1,130,1,180,0.0256076,-0.00062399,-0.0352847,0.999049,0.240884,-2.94906,-0.146747,10000,100,0,1
1,131,1,181,0.0300381,0.00328361,-0.00787627,0.999512,-0.0322977,-3.11386,-0.256465,10000,100,0,1
1,132,1,182,0.0271462,0.00326653,0.00908947,0.999585,0.0458059,-3.10663,-0.230961,10000,100,0,1
1,133,1,183,0.0250841,-0.00408689,-0.0278482,0.999289,0.105267,-3.06434,-0.0411372,10000,100,0,1
1,134,1,184,0.024029,0.00667945,0.0195743,0.999497,0.0417394,-2.95678,-0.00337082,10000,100,0,1
1,135,1,185,0.0304932,-0.00919989,-0.00145841,0.999492,0.100183,-3.00557,-0.0809461,10000,100,0,1
1,136,1,186,0.0220676,0.00479858,0.0152206,0.999629,0.0405188,-2.94075,-0.0807655,10000,100,0,1
1,137,1,187,0.029975,0.00526823,0.00784361,0.999506,0.0948729,-3.1515,-0.0340898,10000,100,0,1
1,138,1,188,0.0278228,0.000787073,0.0123082,0.999537,-0.0413858,-3.18189,-0.024737,10000,100,0,1
1,139,1,189,0.0296944,-0.00785639,0.00479762,0.999517,0.116434,-3.10073,-0.158501,10000,100,0,1
1,140,1,190,0.029208,-0.00444806,0.0212923,0.999337,0.0824377,-3.11335,-0.148959,10000,100,0,1
1,141,1,191,0.0316619,-0.00902138,-0.0145049,0.999353,-0.104628,-3.00161,-0.103736,10000,100,0,1
1,142,1,192,0.0206509,-0.00904905,0.0244653,0.999446,-0.0255222,-3.10173,0.0753851,10000,100,0,1
1,143,1,193,0.0357666,-0.00170643,0.0118824,0.999288,0.134381,-2.95403,-0.107628,10000,100,0,1
1,144,1,194,0.0302915,-0.0031246,0.00695863,0.999512,-0.0927595,-3.01516,-0.0966376,10000,100,0,1
1,145,1,195,0.0353347,0.00307909,0.0101772,0.999319,0.0650283,-3.09518,0.00256764,10000,100,0,1
1,146,1,196,0.0325515,0.00350126,0.00252998,0.999461,0.06834,-3.10697,-0.0879081,10000,100,0,1
1,147,1,197,0.0324502,0.00428144,-0.0234559,0.999189,-0.104393,-3.08199,-0.114826,10000,100,0,1
1,148,1,198,0.0283599,-0.0041115,-0.0133122,0.999501,-0.138608,-2.95232,-0.11823,10000,100,0,1
1,149,1,199,0.0232149,0.00444998,-0.0120459,0.999648,-0.257695,-2.99525,-0.149945,10000,100,0,1
1,150,1,200,0.035726,0.000621574,-0.0125476,0.999283,-0.0894419,-3.19973,0.0132695,10000,100,0,1
1,151,1,201,0.0352361,0.0129709,0.00201653,0.999293,-0.0248016,-2.97752,-0.110349,10000,100,0,1
1,152,1,202,0.0277604,-0.00700876,0.0103919,0.999536,0.0620787,-3.20143,-0.312803,10000,100,0,1
1,153,1,203,0.0306551,-0.00717686,-0.0131881,0.999417,0.0826487,-3.06463,0.0273676,10000,100,0,1
1,154,1,204,0.0282843,-0.00603484,-0.00231542,0.999579,-0.0814438,-3.13962,-0.148475,10000,100,0,1
1,155,1,205,0.0267797,0.00544311,0.00164947,0.999625,0.0662315,-3.07415,-0.103446,10000,100,0,1
1,156,1,206,0.0350375,0.00338286,-0.0240757,0.99909,-0.000459968,-3.02377,-0.110942,10000,100,0,1
1,157,1,207,0.0296383,0.00276724,0.0161466,0.999426,0.0770635,-2.9474,-0.049141,10000,100,0,1
1,158,1,208,0.0309798,0.00283477,0.027445,0.999139,-0.0495085,-3.27615,-0.147046,10000,100,0,1
1,159,1,209,0.0312408,-0.00215756,-0.0111184,0.999448,0.0033146,-2.96458,-0.00803129,10000,100,0,1
1,160,1,210,0.036152,-0.00117343,-0.0274648,0.998968,0.243191,-3.20723,-0.0870602,10000,100,0,1
1,161,1,211,0.0353767,-0.000249548,0.020571,0.999162,0.204564,-3.00899,-0.185351,10000,100,0,1
1,162,1,212,0.0325237,0.00508524,-0.00697004,0.999434,-0.0463396,-2.9789,-0.0567237,10000,100,0,1
1,163,1,213,0.0240482,0.000992548,-0.0204837,0.9995,-0.0362462,-3.02737,0.0813519,10000,100,0,1
1,164,1,214,0.0275876,0.00413214,-0.0132688,0.999523,-0.0650279,-2.9986,-0.160333,10000,100,0,1
1,165,1,215,0.0379932,0.00328125,0.0137918,0.999177,0.131739,-3.09642,-0.071034,10000,100,0,1
1,166,1,216,0.036988,-0.00402475,0.0139574,0.99921,0.0797012,-2.97075,-0.0576583,10000,100,0,1
1,167,1,217,0.0285268,-0.00345454,0.0279106,0.999197,-0.00621292,-3.17685,-0.199553,10000,100,0,1
1,168,1,218,0.0209611,0.00166775,0.00565878,0.999763,0.060683,-3.00908,-0.180527,10000,100,0,1
1,169,1,219,0.0331045,-0.00229844,0.00081615,0.999449,-0.0318945,-3.14906,0.0363823,10000,100,0,1
1,170,1,220,0.0370605,0.00548113,-0.0140924,0.999199,0.178589,-3.10867,0.0191606,10000,100,0,1
1,171,1,221,0.0327455,-0.00481853,-0.0455087,0.998415,-0.0155655,-3.08082,-0.0531484,10000,100,0,1
1,172,1,222,0.0435547,-0.00040571,0.0117757,0.998982,0.150353,-3.0813,-0.0456873,10000,100,0,1
1,173,1,223,0.0340837,0.00731737,-0.00392148,0.999384,0.0097035,-3.05826,-0.0986314,10000,100,0,1
1,174,1,224,0.0285712,0.00236995,-0.00761308,0.99956,-0.0599824,-3.06906,-0.221878,10000,100,0,1
1,175,1,225,0.0366446,-0.00739857,0.000116906,0.999301,0.0611193,-2.84611,-0.118206,10000,100,0,1
1,176,1,226,0.0264775,0.00187251,0.0228339,0.999387,0.0710463,-2.91241,-0.208907,10000,100,0,1
1,177,1,227,0.029414,0.00644532,0.0114937,0.99948,0.0518681,-2.99773,-0.150974,10000,100,0,1
1,178,1,228,0.0252842,0.00101017,0.0150783,0.999566,-0.225372,-3.01335,-0.0491786,10000,100,0,1
1,179,1,229,0.0307196,-0.00396486,0.0164801,0.999384,-0.012386,-3.14058,-0.147946,10000,100,0,1
1,180,1,230,0.0428755,-0.00122748,-0.0212289,0.998854,0.127501,-3.23616,-0.146851,10000,100,0,1
1,181,1,231,0.0358816,0.00293555,0.0063647,0.999331,-0.0608466,-3.12941,-0.124451,10000,100,0,1
1,182,1,232,0.0252609,0.00163541,0.0357969,0.999038,0.0172322,-3.23209,-0.0754052,10000,100,0,1
1,183,1,233,0.0396891,-0.00560867,-0.0254069,0.998873,-0.159021,-3.05302,0.0570758,10000,100,0,1
1,184,1,234,0.032324,-0.00117763,0.0260414,0.999137,-0.0431675,-3.03141,-0.165398,10000,100,0,1
1,185,1,235,0.0259215,-0.00621347,0.00196692,0.999643,-0.0694909,-3.00382,0.0168952,10000,100,0,1
1,186,1,236,0.027293,0.00554714,-0.00308024,0.999607,0.0843335,-3.03308,0.0133178,10000,100,0,1
1,187,1,237,0.0217454,-0.0110293,0.00277584,0.999699,-0.0155025,-3.00305,-0.0920616,10000,100,0,1
1,188,1,238,0.0289673,0.00364173,-0.0167664,0.999433,-0.0530177,-3.07663,-0.197915,10000,100,0,1
1,189,1,239,0.0188422,-0.00800079,-0.0140076,0.999692,-0.03415,-3.04972,-0.0554636,10000,100,0,1
1,190,1,240,0.0288038,0.00618177,0.0166195,0.999428,-0.123281,-3.04403,-0.230141,10000,100,0,1
1,191,1,241,0.0305527,0.00164943,0.0109415,0.999472,-0.108546,-2.95644,0.104505,10000,100,0,1
1,192,1,242,0.0278708,-0.00983237,0.0113043,0.999499,-0.02648,-2.98653,-0.00950177,10000,100,0,1
1,193,1,243,0.027416,-0.00634658,-0.0148328,0.999494,0.136399,-2.98141,-0.0754871,10000,100,0,1
1,194,1,244,0.0319169,0.00430753,0.032428,0.998955,0.0250219,-3.03039,-0.178337,10000,100,0,1
1,195,1,245,0.0210302,0.00635344,-0.026565,0.999406,-0.0317407,-3.02702,-0.00655395,10000,100,0,1
1,196,1,246,0.023199,0.00204966,0.0144976,0.999624,0.0349984,-3.07044,-0.335171,10000,100,0,1
1,197,1,247,0.040234,-0.0121807,-0.0226821,0.998859,0.0869135,-3.03999,-0.0430887,10000,100,0,1
1,198,1,248,0.0327729,-0.00604821,0.00162034,0.999443,0.081417,-3.11205,0.0585525,10000,100,0,1
1,199,1,249,0.0269899,0.00618427,-0.0173912,0.999465,0.0472414,-3.27667,-0.0135453,10000,100,0,1
1,200,1,250,0.0257114,-0.00383942,-0.022864,0.999401,0.00143124,-3.02074,-0.130756,10000,100,0,1
1,201,1,251,0.0376413,-0.00562778,-0.0131372,0.999189,-0.0646202,-3.13637,-0.221832,10000,100,0,1
1,202,1,252,0.0255745,-0.00773807,-0.0319801,0.999131,0.0602422,-3.06527,0.0551907,10000,100,0,1
1,203,1,253,0.0312385,0.000736099,-0.0314083,0.999018,0.0497318,-3.14818,-0.284565,10000,100,0,1
1,204,1,254,0.0335987,-0.00454626,0.00854459,0.999389,0.200219,-3.01629,-0.164168,10000,100,0,1
1,205,1,255,0.0372059,-0.00549922,-0.0337022,0.998724,-0.052488,-2.81056,-0.262404,10000,100,0,1
1,206,1,256,0.0348837,-0.00503133,-0.0028126,0.999375,0.136117,-3.26935,-0.0411376,10000,100,0,1
1,207,1,257,0.0364414,0.000950986,-0.0218812,0.999096,-0.0220964,-3.13557,-0.109377,10000,100,0,1
1,208,1,258,0.0288262,0.00638975,0.0275324,0.999185,0.1715,-2.92704,-0.0953862,10000,100,0,1
1,209,1,259,0.0288911,0.00035555,-0.0182593,0.999416,-0.0177704,-2.92812,-0.12304,10000,100,0,1
1,210,1,260,0.0280165,-0.0018301,0.00800678,0.999574,-0.00132276,-3.15674,-0.0104801,10000,100,0,1
1,211,1,261,0.0255814,0.00480393,-0.00532957,0.999647,0.232386,-3.19802,-0.0631278,10000,100,0,1
1,212,1,262,0.0264639,-0.00415365,-0.0213536,0.999413,0.0735347,-3.03618,-0.170271,10000,100,0,1
1,213,1,263,0.0256147,-0.012946,-0.014858,0.999478,-0.102391,-2.98661,-0.0574297,10000,100,0,1
1,214,1,264,0.021727,-0.00572137,-0.00310282,0.999743,0.0790525,-3.07381,0.0923594,10000,100,0,1
1,215,1,265,0.0348898,0.00325296,-0.00465156,0.999375,-0.246045,-2.94552,-0.0813163,10000,100,0,1
1,216,1,266,0.0371374,-0.00103135,0.00794953,0.999278,0.0421949,-3.12307,-0.00169529,10000,100,0,1
1,217,1,267,0.0281753,0.00816829,0.0186633,0.999395,-0.0764322,-2.9681,-0.186424,10000,100,0,1
1,218,1,268,0.0305388,-0.00659315,-0.0294118,0.999079,0.145398,-3.18209,-0.0298385,10000,100,0,1
1,219,1,269,0.0358599,-0.00551232,-0.00829201,0.999307,0.228894,-3.07293,-0.122738,10000,100,0,1
1,220,1,270,0.028917,-0.00322563,-0.00373836,0.99957,0.0141565,-3.11093,-0.065615,10000,100,0,1
1,221,1,271,0.0313939,-0.00124722,-0.0131211,0.99942,-0.163798,-3.03062,-0.144652,10000,100,0,1
1,222,1,272,0.0318143,0.00355604,-0.0564513,0.997892,0.00167071,-3.00048,-0.203674,10000,100,0,1
1,223,1,273,0.0300869,-0.000631285,-0.0217284,0.999311,-0.0744552,-3.10671,-0.261514,10000,100,0,1
